Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    {               reduce using rule 77 (indexacion -> [ f_start_array expresion f_index ] f_end_array .)


state 266

    (68) args_list -> args_list , expresion f_arg .

    ,               reduce using rule 68 (args_list -> args_list , expresion f_arg .)
    )               reduce using rule 68 (args_list -> args_list , expresion f_arg .)


state 267

    (61) func -> ID f_varobj : ID f_verify_func_composite ( args . )

    )               shift and go to state 274


state 268

    (116) while -> WHILE f_while ( expresion f_exprwhile ) DO { . estatutos } f_endwhile
    (47) estatutos -> . estatutos estatuto
    (48) estatutos -> . empty
    (138) empty -> .

    }               reduce using rule 138 (empty -> .)
    CALL            reduce using rule 138 (empty -> .)
    WHILE           reduce using rule 138 (empty -> .)
    FOR             reduce using rule 138 (empty -> .)
    IF              reduce using rule 138 (empty -> .)
    ID              reduce using rule 138 (empty -> .)

    estatutos                      shift and go to state 275
    empty                          shift and go to state 67

state 269

    (120) for -> FOR expresion f_for_start TO expresion f_for_to { estatutos . } f_for_end
    (47) estatutos -> estatutos . estatuto
    (49) estatuto -> . asignacion
    (50) estatuto -> . while
    (51) estatuto -> . for
    (52) estatuto -> . condicion
    (53) estatuto -> . CALL call_func ;
    (71) asignacion -> . var = f_oper expresion ;
    (116) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (120) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (110) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (73) var -> . ID f_verify_type indexacion f_end_check

    }               shift and go to state 276
    CALL            shift and go to state 85
    WHILE           shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 89
    ID              shift and go to state 78

    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 81
    while                          shift and go to state 82
    for                            shift and go to state 83
    condicion                      shift and go to state 84
    var                            shift and go to state 86

state 270

    (110) condicion -> IF ( expresion ) f_if THEN { estatutos . } condicionp f_endif
    (47) estatutos -> estatutos . estatuto
    (49) estatuto -> . asignacion
    (50) estatuto -> . while
    (51) estatuto -> . for
    (52) estatuto -> . condicion
    (53) estatuto -> . CALL call_func ;
    (71) asignacion -> . var = f_oper expresion ;
    (116) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (120) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (110) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (73) var -> . ID f_verify_type indexacion f_end_check

    }               shift and go to state 277
    CALL            shift and go to state 85
    WHILE           shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 89
    ID              shift and go to state 78

    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 81
    while                          shift and go to state 82
    for                            shift and go to state 83
    condicion                      shift and go to state 84
    var                            shift and go to state 86

state 271

    (18) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { cvars estatutos } f_endfunc .

    MAIN            reduce using rule 18 (funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { cvars estatutos } f_endfunc .)
    FUNC            reduce using rule 18 (funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { cvars estatutos } f_endfunc .)
    }               reduce using rule 18 (funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { cvars estatutos } f_endfunc .)


state 272

    (19) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { cvars estatutos } . f_endfunc
    (23) f_endfunc -> .

    MAIN            reduce using rule 23 (f_endfunc -> .)
    FUNC            reduce using rule 23 (f_endfunc -> .)
    }               reduce using rule 23 (f_endfunc -> .)

    f_endfunc                      shift and go to state 278

state 273

    (78) indexacion -> [ f_start_array expresion f_index ] [ f_next_index . expresion f_index ] f_end_array
    (85) expresion -> . exp
    (86) expresion -> . expresion COMP f_oper exp f_expres
    (88) exp -> . term
    (89) exp -> . exp OPTERM f_oper term f_exp
    (91) term -> . fact
    (92) term -> . term OPFACT f_oper fact f_term
    (95) fact -> . ( f_lparen expresion ) f_rparen
    (96) fact -> . var
    (97) fact -> . NUM f_fact
    (98) fact -> . OPTERM NUM
    (99) fact -> . CALL func f_gosub f_return_val f_end_call f_end_check
    (100) fact -> . CALL to_num
    (101) fact -> . CALL to_str
    (102) fact -> . STR f_string
    (103) fact -> . fact & f_oper var f_concat
    (104) fact -> . fact & f_oper STR f_string f_concat
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (73) var -> . ID f_verify_type indexacion f_end_check

    (               shift and go to state 118
    NUM             shift and go to state 120
    OPTERM          shift and go to state 116
    CALL            shift and go to state 121
    STR             shift and go to state 122
    ID              shift and go to state 78

    expresion                      shift and go to state 279
    exp                            shift and go to state 114
    term                           shift and go to state 115
    fact                           shift and go to state 117
    var                            shift and go to state 119

state 274

    (61) func -> ID f_varobj : ID f_verify_func_composite ( args ) .

    ;               reduce using rule 61 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    &               reduce using rule 61 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    OPFACT          reduce using rule 61 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    OPTERM          reduce using rule 61 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    COMP            reduce using rule 61 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    TO              reduce using rule 61 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    )               reduce using rule 61 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    ]               reduce using rule 61 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    ,               reduce using rule 61 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    {               reduce using rule 61 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)


state 275

    (116) while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos . } f_endwhile
    (47) estatutos -> estatutos . estatuto
    (49) estatuto -> . asignacion
    (50) estatuto -> . while
    (51) estatuto -> . for
    (52) estatuto -> . condicion
    (53) estatuto -> . CALL call_func ;
    (71) asignacion -> . var = f_oper expresion ;
    (116) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (120) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (110) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (73) var -> . ID f_verify_type indexacion f_end_check

    }               shift and go to state 280
    CALL            shift and go to state 85
    WHILE           shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 89
    ID              shift and go to state 78

    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 81
    while                          shift and go to state 82
    for                            shift and go to state 83
    condicion                      shift and go to state 84
    var                            shift and go to state 86

state 276

    (120) for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } . f_for_end
    (123) f_for_end -> .

    }               reduce using rule 123 (f_for_end -> .)
    CALL            reduce using rule 123 (f_for_end -> .)
    WHILE           reduce using rule 123 (f_for_end -> .)
    FOR             reduce using rule 123 (f_for_end -> .)
    IF              reduce using rule 123 (f_for_end -> .)
    ID              reduce using rule 123 (f_for_end -> .)

    f_for_end                      shift and go to state 281

state 277

    (110) condicion -> IF ( expresion ) f_if THEN { estatutos } . condicionp f_endif
    (111) condicionp -> . ELSE f_else { estatutos }
    (112) condicionp -> . empty
    (138) empty -> .

    ELSE            shift and go to state 283
    }               reduce using rule 138 (empty -> .)
    CALL            reduce using rule 138 (empty -> .)
    WHILE           reduce using rule 138 (empty -> .)
    FOR             reduce using rule 138 (empty -> .)
    IF              reduce using rule 138 (empty -> .)
    ID              reduce using rule 138 (empty -> .)

    condicionp                     shift and go to state 282
    empty                          shift and go to state 284

state 278

    (19) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { cvars estatutos } f_endfunc .

    MAIN            reduce using rule 19 (funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { cvars estatutos } f_endfunc .)
    FUNC            reduce using rule 19 (funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { cvars estatutos } f_endfunc .)
    }               reduce using rule 19 (funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { cvars estatutos } f_endfunc .)


state 279

    (78) indexacion -> [ f_start_array expresion f_index ] [ f_next_index expresion . f_index ] f_end_array
    (86) expresion -> expresion . COMP f_oper exp f_expres
    (82) f_index -> .

    COMP            shift and go to state 145
    ]               reduce using rule 82 (f_index -> .)

    f_index                        shift and go to state 285

state 280

    (116) while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } . f_endwhile
    (119) f_endwhile -> .

    }               reduce using rule 119 (f_endwhile -> .)
    CALL            reduce using rule 119 (f_endwhile -> .)
    WHILE           reduce using rule 119 (f_endwhile -> .)
    FOR             reduce using rule 119 (f_endwhile -> .)
    IF              reduce using rule 119 (f_endwhile -> .)
    ID              reduce using rule 119 (f_endwhile -> .)

    f_endwhile                     shift and go to state 286

state 281

    (120) for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .

    }               reduce using rule 120 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)
    CALL            reduce using rule 120 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)
    WHILE           reduce using rule 120 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)
    FOR             reduce using rule 120 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)
    IF              reduce using rule 120 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)
    ID              reduce using rule 120 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)


state 282

    (110) condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp . f_endif
    (114) f_endif -> .

    }               reduce using rule 114 (f_endif -> .)
    CALL            reduce using rule 114 (f_endif -> .)
    WHILE           reduce using rule 114 (f_endif -> .)
    FOR             reduce using rule 114 (f_endif -> .)
    IF              reduce using rule 114 (f_endif -> .)
    ID              reduce using rule 114 (f_endif -> .)

    f_endif                        shift and go to state 287

state 283

    (111) condicionp -> ELSE . f_else { estatutos }
    (115) f_else -> .

    {               reduce using rule 115 (f_else -> .)

    f_else                         shift and go to state 288

state 284

    (112) condicionp -> empty .

    }               reduce using rule 112 (condicionp -> empty .)
    CALL            reduce using rule 112 (condicionp -> empty .)
    WHILE           reduce using rule 112 (condicionp -> empty .)
    FOR             reduce using rule 112 (condicionp -> empty .)
    IF              reduce using rule 112 (condicionp -> empty .)
    ID              reduce using rule 112 (condicionp -> empty .)


state 285

    (78) indexacion -> [ f_start_array expresion f_index ] [ f_next_index expresion f_index . ] f_end_array

    ]               shift and go to state 289


state 286

    (116) while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .

    }               reduce using rule 116 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)
    CALL            reduce using rule 116 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)
    WHILE           reduce using rule 116 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)
    FOR             reduce using rule 116 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)
    IF              reduce using rule 116 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)
    ID              reduce using rule 116 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)


state 287

    (110) condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .

    }               reduce using rule 110 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)
    CALL            reduce using rule 110 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)
    WHILE           reduce using rule 110 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)
    FOR             reduce using rule 110 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)
    IF              reduce using rule 110 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)
    ID              reduce using rule 110 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)


state 288

    (111) condicionp -> ELSE f_else . { estatutos }

    {               shift and go to state 290


state 289

    (78) indexacion -> [ f_start_array expresion f_index ] [ f_next_index expresion f_index ] . f_end_array
    (84) f_end_array -> .

    =               reduce using rule 84 (f_end_array -> .)
    &               reduce using rule 84 (f_end_array -> .)
    OPFACT          reduce using rule 84 (f_end_array -> .)
    OPTERM          reduce using rule 84 (f_end_array -> .)
    COMP            reduce using rule 84 (f_end_array -> .)
    TO              reduce using rule 84 (f_end_array -> .)
    )               reduce using rule 84 (f_end_array -> .)
    ;               reduce using rule 84 (f_end_array -> .)
    ]               reduce using rule 84 (f_end_array -> .)
    ,               reduce using rule 84 (f_end_array -> .)
    {               reduce using rule 84 (f_end_array -> .)

    f_end_array                    shift and go to state 291

state 290

    (111) condicionp -> ELSE f_else { . estatutos }
    (47) estatutos -> . estatutos estatuto
    (48) estatutos -> . empty
    (138) empty -> .

    }               reduce using rule 138 (empty -> .)
    CALL            reduce using rule 138 (empty -> .)
    WHILE           reduce using rule 138 (empty -> .)
    FOR             reduce using rule 138 (empty -> .)
    IF              reduce using rule 138 (empty -> .)
    ID              reduce using rule 138 (empty -> .)

    estatutos                      shift and go to state 292
    empty                          shift and go to state 67

state 291

    (78) indexacion -> [ f_start_array expresion f_index ] [ f_next_index expresion f_index ] f_end_array .

    =               reduce using rule 78 (indexacion -> [ f_start_array expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    &               reduce using rule 78 (indexacion -> [ f_start_array expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    OPFACT          reduce using rule 78 (indexacion -> [ f_start_array expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    OPTERM          reduce using rule 78 (indexacion -> [ f_start_array expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    COMP            reduce using rule 78 (indexacion -> [ f_start_array expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    TO              reduce using rule 78 (indexacion -> [ f_start_array expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    )               reduce using rule 78 (indexacion -> [ f_start_array expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    ;               reduce using rule 78 (indexacion -> [ f_start_array expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    ]               reduce using rule 78 (indexacion -> [ f_start_array expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    ,               reduce using rule 78 (indexacion -> [ f_start_array expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    {               reduce using rule 78 (indexacion -> [ f_start_array expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)


state 292

    (111) condicionp -> ELSE f_else { estatutos . }
    (47) estatutos -> estatutos . estatuto
    (49) estatuto -> . asignacion
    (50) estatuto -> . while
    (51) estatuto -> . for
    (52) estatuto -> . condicion
    (53) estatuto -> . CALL call_func ;
    (71) asignacion -> . var = f_oper expresion ;
    (116) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (120) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (110) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (73) var -> . ID f_verify_type indexacion f_end_check

    }               shift and go to state 293
    CALL            shift and go to state 85
    WHILE           shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 89
    ID              shift and go to state 78

    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 81
    while                          shift and go to state 82
    for                            shift and go to state 83
    condicion                      shift and go to state 84
    var                            shift and go to state 86

state 293

    (111) condicionp -> ELSE f_else { estatutos } .

    }               reduce using rule 111 (condicionp -> ELSE f_else { estatutos } .)
    CALL            reduce using rule 111 (condicionp -> ELSE f_else { estatutos } .)
    WHILE           reduce using rule 111 (condicionp -> ELSE f_else { estatutos } .)
    FOR             reduce using rule 111 (condicionp -> ELSE f_else { estatutos } .)
    IF              reduce using rule 111 (condicionp -> ELSE f_else { estatutos } .)
    ID              reduce using rule 111 (condicionp -> ELSE f_else { estatutos } .)

