Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (93) term -> . term OPFACT f_oper fact f_term
    (96) fact -> . ( lparen expresion ) rparen
    (97) fact -> . var
    (98) fact -> . NUM f_fact
    (99) fact -> . OPTERM NUM
    (100) fact -> . CALL func f_return_val f_end_call f_end_check
    (101) fact -> . CALL to_num
    (102) fact -> . STR f_string
    (103) fact -> . fact & f_oper var f_concat
    (104) fact -> . fact & f_oper STR f_string f_concat
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    (               shift and go to state 122
    NUM             shift and go to state 124
    OPTERM          shift and go to state 120
    CALL            shift and go to state 125
    STR             shift and go to state 126
    ID              shift and go to state 78

    expresion                      shift and go to state 274
    exp                            shift and go to state 118
    term                           shift and go to state 119
    fact                           shift and go to state 121
    var                            shift and go to state 123

state 269

    (62) func -> ID f_varobj : ID f_verify_func_composite ( args ) .

    ;               reduce using rule 62 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    &               reduce using rule 62 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    OPFACT          reduce using rule 62 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    OPTERM          reduce using rule 62 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    COMP            reduce using rule 62 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    TO              reduce using rule 62 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    )               reduce using rule 62 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    ]               reduce using rule 62 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    ,               reduce using rule 62 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    {               reduce using rule 62 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)


state 270

    (116) while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos . } f_endwhile
    (47) estatutos -> estatutos . estatuto
    (49) estatuto -> . asignacion
    (50) estatuto -> . while
    (51) estatuto -> . for
    (52) estatuto -> . condicion
    (53) estatuto -> . CALL call_func ;
    (72) asignacion -> . var = f_oper expresion ;
    (116) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (120) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (110) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    }               shift and go to state 275
    CALL            shift and go to state 85
    WHILE           shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 89
    ID              shift and go to state 78

    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 81
    while                          shift and go to state 82
    for                            shift and go to state 83
    condicion                      shift and go to state 84
    var                            shift and go to state 86

state 271

    (120) for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } . f_for_end
    (123) f_for_end -> .

    }               reduce using rule 123 (f_for_end -> .)
    CALL            reduce using rule 123 (f_for_end -> .)
    WHILE           reduce using rule 123 (f_for_end -> .)
    FOR             reduce using rule 123 (f_for_end -> .)
    IF              reduce using rule 123 (f_for_end -> .)
    ID              reduce using rule 123 (f_for_end -> .)

    f_for_end                      shift and go to state 276

state 272

    (110) condicion -> IF ( expresion ) f_if THEN { estatutos } . condicionp f_endif
    (111) condicionp -> . ELSE f_else { estatutos }
    (112) condicionp -> . empty
    (136) empty -> .

    ELSE            shift and go to state 278
    }               reduce using rule 136 (empty -> .)
    CALL            reduce using rule 136 (empty -> .)
    WHILE           reduce using rule 136 (empty -> .)
    FOR             reduce using rule 136 (empty -> .)
    IF              reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)

    condicionp                     shift and go to state 277
    empty                          shift and go to state 279

state 273

    (19) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { cvars estatutos } f_endfunc .

    MAIN            reduce using rule 19 (funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { cvars estatutos } f_endfunc .)
    FUNC            reduce using rule 19 (funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { cvars estatutos } f_endfunc .)
    }               reduce using rule 19 (funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { cvars estatutos } f_endfunc .)


state 274

    (76) indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion . f_index ] f_end_array
    (87) expresion -> expresion . COMP f_oper exp f_expres
    (83) f_index -> .

    COMP            shift and go to state 151
    ]               reduce using rule 83 (f_index -> .)

    f_index                        shift and go to state 280

state 275

    (116) while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } . f_endwhile
    (119) f_endwhile -> .

    }               reduce using rule 119 (f_endwhile -> .)
    CALL            reduce using rule 119 (f_endwhile -> .)
    WHILE           reduce using rule 119 (f_endwhile -> .)
    FOR             reduce using rule 119 (f_endwhile -> .)
    IF              reduce using rule 119 (f_endwhile -> .)
    ID              reduce using rule 119 (f_endwhile -> .)

    f_endwhile                     shift and go to state 281

state 276

    (120) for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .

    }               reduce using rule 120 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)
    CALL            reduce using rule 120 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)
    WHILE           reduce using rule 120 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)
    FOR             reduce using rule 120 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)
    IF              reduce using rule 120 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)
    ID              reduce using rule 120 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)


state 277

    (110) condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp . f_endif
    (114) f_endif -> .

    }               reduce using rule 114 (f_endif -> .)
    CALL            reduce using rule 114 (f_endif -> .)
    WHILE           reduce using rule 114 (f_endif -> .)
    FOR             reduce using rule 114 (f_endif -> .)
    IF              reduce using rule 114 (f_endif -> .)
    ID              reduce using rule 114 (f_endif -> .)

    f_endif                        shift and go to state 282

state 278

    (111) condicionp -> ELSE . f_else { estatutos }
    (115) f_else -> .

    {               reduce using rule 115 (f_else -> .)

    f_else                         shift and go to state 283

state 279

    (112) condicionp -> empty .

    }               reduce using rule 112 (condicionp -> empty .)
    CALL            reduce using rule 112 (condicionp -> empty .)
    WHILE           reduce using rule 112 (condicionp -> empty .)
    FOR             reduce using rule 112 (condicionp -> empty .)
    IF              reduce using rule 112 (condicionp -> empty .)
    ID              reduce using rule 112 (condicionp -> empty .)


state 280

    (76) indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion f_index . ] f_end_array

    ]               shift and go to state 284


state 281

    (116) while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .

    }               reduce using rule 116 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)
    CALL            reduce using rule 116 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)
    WHILE           reduce using rule 116 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)
    FOR             reduce using rule 116 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)
    IF              reduce using rule 116 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)
    ID              reduce using rule 116 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)


state 282

    (110) condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .

    }               reduce using rule 110 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)
    CALL            reduce using rule 110 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)
    WHILE           reduce using rule 110 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)
    FOR             reduce using rule 110 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)
    IF              reduce using rule 110 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)
    ID              reduce using rule 110 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)


state 283

    (111) condicionp -> ELSE f_else . { estatutos }

    {               shift and go to state 285


state 284

    (76) indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] . f_end_array
    (85) f_end_array -> .

    =               reduce using rule 85 (f_end_array -> .)
    &               reduce using rule 85 (f_end_array -> .)
    OPFACT          reduce using rule 85 (f_end_array -> .)
    OPTERM          reduce using rule 85 (f_end_array -> .)
    COMP            reduce using rule 85 (f_end_array -> .)
    TO              reduce using rule 85 (f_end_array -> .)
    )               reduce using rule 85 (f_end_array -> .)
    ;               reduce using rule 85 (f_end_array -> .)
    ]               reduce using rule 85 (f_end_array -> .)
    ,               reduce using rule 85 (f_end_array -> .)
    {               reduce using rule 85 (f_end_array -> .)

    f_end_array                    shift and go to state 286

state 285

    (111) condicionp -> ELSE f_else { . estatutos }
    (47) estatutos -> . estatutos estatuto
    (48) estatutos -> . empty
    (136) empty -> .

    }               reduce using rule 136 (empty -> .)
    CALL            reduce using rule 136 (empty -> .)
    WHILE           reduce using rule 136 (empty -> .)
    FOR             reduce using rule 136 (empty -> .)
    IF              reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)

    estatutos                      shift and go to state 287
    empty                          shift and go to state 67

state 286

    (76) indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] f_end_array .

    =               reduce using rule 76 (indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    &               reduce using rule 76 (indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    OPFACT          reduce using rule 76 (indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    OPTERM          reduce using rule 76 (indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    COMP            reduce using rule 76 (indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    TO              reduce using rule 76 (indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    )               reduce using rule 76 (indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    ;               reduce using rule 76 (indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    ]               reduce using rule 76 (indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    ,               reduce using rule 76 (indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    {               reduce using rule 76 (indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)


state 287

    (111) condicionp -> ELSE f_else { estatutos . }
    (47) estatutos -> estatutos . estatuto
    (49) estatuto -> . asignacion
    (50) estatuto -> . while
    (51) estatuto -> . for
    (52) estatuto -> . condicion
    (53) estatuto -> . CALL call_func ;
    (72) asignacion -> . var = f_oper expresion ;
    (116) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (120) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (110) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    }               shift and go to state 288
    CALL            shift and go to state 85
    WHILE           shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 89
    ID              shift and go to state 78

    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 81
    while                          shift and go to state 82
    for                            shift and go to state 83
    condicion                      shift and go to state 84
    var                            shift and go to state 86

state 288

    (111) condicionp -> ELSE f_else { estatutos } .

    }               reduce using rule 111 (condicionp -> ELSE f_else { estatutos } .)
    CALL            reduce using rule 111 (condicionp -> ELSE f_else { estatutos } .)
    WHILE           reduce using rule 111 (condicionp -> ELSE f_else { estatutos } .)
    FOR             reduce using rule 111 (condicionp -> ELSE f_else { estatutos } .)
    IF              reduce using rule 111 (condicionp -> ELSE f_else { estatutos } .)
    ID              reduce using rule 111 (condicionp -> ELSE f_else { estatutos } .)

