Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    ID              shift and go to state 78

    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 81
    while                          shift and go to state 82
    for                            shift and go to state 83
    condicion                      shift and go to state 84
    var                            shift and go to state 86

state 270

    (119) for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } . f_for_end
    (122) f_for_end -> .

    }               reduce using rule 122 (f_for_end -> .)
    CALL            reduce using rule 122 (f_for_end -> .)
    WHILE           reduce using rule 122 (f_for_end -> .)
    FOR             reduce using rule 122 (f_for_end -> .)
    IF              reduce using rule 122 (f_for_end -> .)
    ID              reduce using rule 122 (f_for_end -> .)

    f_for_end                      shift and go to state 275

state 271

    (109) condicion -> IF ( expresion ) f_if THEN { estatutos } . condicionp f_endif
    (110) condicionp -> . ELSE f_else { estatutos }
    (111) condicionp -> . empty
    (135) empty -> .

    ELSE            shift and go to state 277
    }               reduce using rule 135 (empty -> .)
    CALL            reduce using rule 135 (empty -> .)
    WHILE           reduce using rule 135 (empty -> .)
    FOR             reduce using rule 135 (empty -> .)
    IF              reduce using rule 135 (empty -> .)
    ID              reduce using rule 135 (empty -> .)

    condicionp                     shift and go to state 276
    empty                          shift and go to state 278

state 272

    (19) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { cvars estatutos } f_endfunc .

    MAIN            reduce using rule 19 (funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { cvars estatutos } f_endfunc .)
    FUNC            reduce using rule 19 (funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { cvars estatutos } f_endfunc .)
    }               reduce using rule 19 (funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { cvars estatutos } f_endfunc .)


state 273

    (76) indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion . f_index ] f_end_array
    (87) expresion -> expresion . COMP f_oper exp f_expres
    (83) f_index -> .

    COMP            shift and go to state 151
    ]               reduce using rule 83 (f_index -> .)

    f_index                        shift and go to state 279

state 274

    (115) while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } . f_endwhile
    (118) f_endwhile -> .

    }               reduce using rule 118 (f_endwhile -> .)
    CALL            reduce using rule 118 (f_endwhile -> .)
    WHILE           reduce using rule 118 (f_endwhile -> .)
    FOR             reduce using rule 118 (f_endwhile -> .)
    IF              reduce using rule 118 (f_endwhile -> .)
    ID              reduce using rule 118 (f_endwhile -> .)

    f_endwhile                     shift and go to state 280

state 275

    (119) for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .

    }               reduce using rule 119 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)
    CALL            reduce using rule 119 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)
    WHILE           reduce using rule 119 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)
    FOR             reduce using rule 119 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)
    IF              reduce using rule 119 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)
    ID              reduce using rule 119 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)


state 276

    (109) condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp . f_endif
    (113) f_endif -> .

    }               reduce using rule 113 (f_endif -> .)
    CALL            reduce using rule 113 (f_endif -> .)
    WHILE           reduce using rule 113 (f_endif -> .)
    FOR             reduce using rule 113 (f_endif -> .)
    IF              reduce using rule 113 (f_endif -> .)
    ID              reduce using rule 113 (f_endif -> .)

    f_endif                        shift and go to state 281

state 277

    (110) condicionp -> ELSE . f_else { estatutos }
    (114) f_else -> .

    {               reduce using rule 114 (f_else -> .)

    f_else                         shift and go to state 282

state 278

    (111) condicionp -> empty .

    }               reduce using rule 111 (condicionp -> empty .)
    CALL            reduce using rule 111 (condicionp -> empty .)
    WHILE           reduce using rule 111 (condicionp -> empty .)
    FOR             reduce using rule 111 (condicionp -> empty .)
    IF              reduce using rule 111 (condicionp -> empty .)
    ID              reduce using rule 111 (condicionp -> empty .)


state 279

    (76) indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion f_index . ] f_end_array

    ]               shift and go to state 283


state 280

    (115) while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .

    }               reduce using rule 115 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)
    CALL            reduce using rule 115 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)
    WHILE           reduce using rule 115 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)
    FOR             reduce using rule 115 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)
    IF              reduce using rule 115 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)
    ID              reduce using rule 115 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)


state 281

    (109) condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .

    }               reduce using rule 109 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)
    CALL            reduce using rule 109 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)
    WHILE           reduce using rule 109 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)
    FOR             reduce using rule 109 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)
    IF              reduce using rule 109 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)
    ID              reduce using rule 109 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)


state 282

    (110) condicionp -> ELSE f_else . { estatutos }

    {               shift and go to state 284


state 283

    (76) indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] . f_end_array
    (85) f_end_array -> .

    =               reduce using rule 85 (f_end_array -> .)
    &               reduce using rule 85 (f_end_array -> .)
    OPFACT          reduce using rule 85 (f_end_array -> .)
    OPTERM          reduce using rule 85 (f_end_array -> .)
    COMP            reduce using rule 85 (f_end_array -> .)
    TO              reduce using rule 85 (f_end_array -> .)
    )               reduce using rule 85 (f_end_array -> .)
    ;               reduce using rule 85 (f_end_array -> .)
    ]               reduce using rule 85 (f_end_array -> .)
    ,               reduce using rule 85 (f_end_array -> .)
    {               reduce using rule 85 (f_end_array -> .)

    f_end_array                    shift and go to state 285

state 284

    (110) condicionp -> ELSE f_else { . estatutos }
    (47) estatutos -> . estatutos estatuto
    (48) estatutos -> . empty
    (135) empty -> .

    }               reduce using rule 135 (empty -> .)
    CALL            reduce using rule 135 (empty -> .)
    WHILE           reduce using rule 135 (empty -> .)
    FOR             reduce using rule 135 (empty -> .)
    IF              reduce using rule 135 (empty -> .)
    ID              reduce using rule 135 (empty -> .)

    estatutos                      shift and go to state 286
    empty                          shift and go to state 67

state 285

    (76) indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] f_end_array .

    =               reduce using rule 76 (indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    &               reduce using rule 76 (indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    OPFACT          reduce using rule 76 (indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    OPTERM          reduce using rule 76 (indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    COMP            reduce using rule 76 (indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    TO              reduce using rule 76 (indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    )               reduce using rule 76 (indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    ;               reduce using rule 76 (indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    ]               reduce using rule 76 (indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    ,               reduce using rule 76 (indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    {               reduce using rule 76 (indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)


state 286

    (110) condicionp -> ELSE f_else { estatutos . }
    (47) estatutos -> estatutos . estatuto
    (49) estatuto -> . asignacion
    (50) estatuto -> . while
    (51) estatuto -> . for
    (52) estatuto -> . condicion
    (53) estatuto -> . CALL call_func ;
    (72) asignacion -> . var = f_oper expresion ;
    (115) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (119) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (109) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    }               shift and go to state 287
    CALL            shift and go to state 85
    WHILE           shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 89
    ID              shift and go to state 78

    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 81
    while                          shift and go to state 82
    for                            shift and go to state 83
    condicion                      shift and go to state 84
    var                            shift and go to state 86

state 287

    (110) condicionp -> ELSE f_else { estatutos } .

    }               reduce using rule 110 (condicionp -> ELSE f_else { estatutos } .)
    CALL            reduce using rule 110 (condicionp -> ELSE f_else { estatutos } .)
    WHILE           reduce using rule 110 (condicionp -> ELSE f_else { estatutos } .)
    FOR             reduce using rule 110 (condicionp -> ELSE f_else { estatutos } .)
    IF              reduce using rule 110 (condicionp -> ELSE f_else { estatutos } .)
    ID              reduce using rule 110 (condicionp -> ELSE f_else { estatutos } .)

