Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
state 276

    (76) indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] . f_end_array
    (86) f_end_array -> .

    =               reduce using rule 86 (f_end_array -> .)
    OPFACT          reduce using rule 86 (f_end_array -> .)
    OPTERM          reduce using rule 86 (f_end_array -> .)
    COMP            reduce using rule 86 (f_end_array -> .)
    TO              reduce using rule 86 (f_end_array -> .)
    )               reduce using rule 86 (f_end_array -> .)
    &               reduce using rule 86 (f_end_array -> .)
    ;               reduce using rule 86 (f_end_array -> .)
    ]               reduce using rule 86 (f_end_array -> .)
    ,               reduce using rule 86 (f_end_array -> .)
    {               reduce using rule 86 (f_end_array -> .)

    f_end_array                    shift and go to state 278

state 277

    (109) condicionp -> ELSE f_else { . estatutos }
    (48) estatutos -> . estatutos estatuto
    (49) estatutos -> . empty
    (134) empty -> .

    }               reduce using rule 134 (empty -> .)
    CALL            reduce using rule 134 (empty -> .)
    WHILE           reduce using rule 134 (empty -> .)
    FOR             reduce using rule 134 (empty -> .)
    IF              reduce using rule 134 (empty -> .)
    ID              reduce using rule 134 (empty -> .)

    estatutos                      shift and go to state 279
    empty                          shift and go to state 67

state 278

    (76) indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] f_end_array .

    =               reduce using rule 76 (indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    OPFACT          reduce using rule 76 (indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    OPTERM          reduce using rule 76 (indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    COMP            reduce using rule 76 (indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    TO              reduce using rule 76 (indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    )               reduce using rule 76 (indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    &               reduce using rule 76 (indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    ;               reduce using rule 76 (indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    ]               reduce using rule 76 (indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    ,               reduce using rule 76 (indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    {               reduce using rule 76 (indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)


state 279

    (109) condicionp -> ELSE f_else { estatutos . }
    (48) estatutos -> estatutos . estatuto
    (50) estatuto -> . asignacion
    (51) estatuto -> . while
    (52) estatuto -> . for
    (53) estatuto -> . condicion
    (54) estatuto -> . CALL call_func ;
    (72) asignacion -> . var = f_oper expresion ;
    (114) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (118) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (108) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    }               shift and go to state 280
    CALL            shift and go to state 85
    WHILE           shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 89
    ID              shift and go to state 78

    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 81
    while                          shift and go to state 82
    for                            shift and go to state 83
    condicion                      shift and go to state 84
    var                            shift and go to state 86

state 280

    (109) condicionp -> ELSE f_else { estatutos } .

    }               reduce using rule 109 (condicionp -> ELSE f_else { estatutos } .)
    CALL            reduce using rule 109 (condicionp -> ELSE f_else { estatutos } .)
    WHILE           reduce using rule 109 (condicionp -> ELSE f_else { estatutos } .)
    FOR             reduce using rule 109 (condicionp -> ELSE f_else { estatutos } .)
    IF              reduce using rule 109 (condicionp -> ELSE f_else { estatutos } .)
    ID              reduce using rule 109 (condicionp -> ELSE f_else { estatutos } .)

