Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    FOR             reduce using rule 113 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)
    IF              reduce using rule 113 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)
    ID              reduce using rule 113 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)


state 270

    (107) condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .

    }               reduce using rule 107 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)
    CALL            reduce using rule 107 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)
    WHILE           reduce using rule 107 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)
    FOR             reduce using rule 107 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)
    IF              reduce using rule 107 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)
    ID              reduce using rule 107 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)


state 271

    (108) condicionp -> ELSE f_else . { estatutos }

    {               shift and go to state 273


state 272

    (78) indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] . f_end_array
    (87) f_end_array -> .

    =               reduce using rule 87 (f_end_array -> .)
    OPFACT          reduce using rule 87 (f_end_array -> .)
    OPTERM          reduce using rule 87 (f_end_array -> .)
    COMP            reduce using rule 87 (f_end_array -> .)
    TO              reduce using rule 87 (f_end_array -> .)
    )               reduce using rule 87 (f_end_array -> .)
    &               reduce using rule 87 (f_end_array -> .)
    ;               reduce using rule 87 (f_end_array -> .)
    ]               reduce using rule 87 (f_end_array -> .)
    ,               reduce using rule 87 (f_end_array -> .)
    {               reduce using rule 87 (f_end_array -> .)

    f_end_array                    shift and go to state 274

state 273

    (108) condicionp -> ELSE f_else { . estatutos }
    (51) estatutos -> . estatutos estatuto
    (52) estatutos -> . empty
    (132) empty -> .

    }               reduce using rule 132 (empty -> .)
    CALL            reduce using rule 132 (empty -> .)
    WHILE           reduce using rule 132 (empty -> .)
    FOR             reduce using rule 132 (empty -> .)
    IF              reduce using rule 132 (empty -> .)
    ID              reduce using rule 132 (empty -> .)

    estatutos                      shift and go to state 275
    empty                          shift and go to state 67

state 274

    (78) indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] f_end_array .

    =               reduce using rule 78 (indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    OPFACT          reduce using rule 78 (indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    OPTERM          reduce using rule 78 (indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    COMP            reduce using rule 78 (indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    TO              reduce using rule 78 (indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    )               reduce using rule 78 (indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    &               reduce using rule 78 (indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    ;               reduce using rule 78 (indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    ]               reduce using rule 78 (indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    ,               reduce using rule 78 (indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    {               reduce using rule 78 (indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)


state 275

    (108) condicionp -> ELSE f_else { estatutos . }
    (51) estatutos -> estatutos . estatuto
    (53) estatuto -> . asignacion
    (54) estatuto -> . while
    (55) estatuto -> . for
    (56) estatuto -> . condicion
    (57) estatuto -> . CALL call_func ;
    (74) asignacion -> . var = f_oper expresion ;
    (113) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (117) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (107) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (75) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (76) var -> . ID f_verify_type indexacion

    }               shift and go to state 276
    CALL            shift and go to state 85
    WHILE           shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 89
    ID              shift and go to state 78

    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 81
    while                          shift and go to state 82
    for                            shift and go to state 83
    condicion                      shift and go to state 84
    var                            shift and go to state 86

state 276

    (108) condicionp -> ELSE f_else { estatutos } .

    }               reduce using rule 108 (condicionp -> ELSE f_else { estatutos } .)
    CALL            reduce using rule 108 (condicionp -> ELSE f_else { estatutos } .)
    WHILE           reduce using rule 108 (condicionp -> ELSE f_else { estatutos } .)
    FOR             reduce using rule 108 (condicionp -> ELSE f_else { estatutos } .)
    IF              reduce using rule 108 (condicionp -> ELSE f_else { estatutos } .)
    ID              reduce using rule 108 (condicionp -> ELSE f_else { estatutos } .)

