Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (52) estatuto -> . condicion
    (53) estatuto -> . CALL call_func ;
    (70) asignacion -> . var = f_oper expresion ;
    (115) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (119) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (109) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (71) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (72) var -> . ID f_verify_type indexacion f_end_check

    }               shift and go to state 272
    CALL            shift and go to state 85
    WHILE           shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 89
    ID              shift and go to state 78

    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 81
    while                          shift and go to state 82
    for                            shift and go to state 83
    condicion                      shift and go to state 84
    var                            shift and go to state 86

state 266

    (18) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { cvars estatutos } f_endfunc .

    MAIN            reduce using rule 18 (funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { cvars estatutos } f_endfunc .)
    FUNC            reduce using rule 18 (funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { cvars estatutos } f_endfunc .)
    }               reduce using rule 18 (funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { cvars estatutos } f_endfunc .)


state 267

    (19) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { cvars estatutos } . f_endfunc
    (23) f_endfunc -> .

    MAIN            reduce using rule 23 (f_endfunc -> .)
    FUNC            reduce using rule 23 (f_endfunc -> .)
    }               reduce using rule 23 (f_endfunc -> .)

    f_endfunc                      shift and go to state 273

state 268

    (77) indexacion -> [ f_start_array expresion f_index ] [ f_next_index . expresion f_index ] f_end_array
    (84) expresion -> . exp
    (85) expresion -> . expresion COMP f_oper exp f_expres
    (87) exp -> . term
    (88) exp -> . exp OPTERM f_oper term f_exp
    (90) term -> . fact
    (91) term -> . term OPFACT f_oper fact f_term
    (94) fact -> . ( f_lparen expresion ) f_rparen
    (95) fact -> . var
    (96) fact -> . NUM f_fact
    (97) fact -> . OPTERM NUM
    (98) fact -> . CALL func f_return_val f_end_call f_end_check
    (99) fact -> . CALL to_num
    (100) fact -> . CALL to_str
    (101) fact -> . STR f_string
    (102) fact -> . fact & f_oper var f_concat
    (103) fact -> . fact & f_oper STR f_string f_concat
    (71) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (72) var -> . ID f_verify_type indexacion f_end_check

    (               shift and go to state 118
    NUM             shift and go to state 120
    OPTERM          shift and go to state 116
    CALL            shift and go to state 121
    STR             shift and go to state 122
    ID              shift and go to state 78

    expresion                      shift and go to state 274
    exp                            shift and go to state 114
    term                           shift and go to state 115
    fact                           shift and go to state 117
    var                            shift and go to state 119

state 269

    (60) func -> ID f_varobj : ID f_verify_func_composite ( args ) .

    ;               reduce using rule 60 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    &               reduce using rule 60 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    OPFACT          reduce using rule 60 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    OPTERM          reduce using rule 60 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    COMP            reduce using rule 60 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    TO              reduce using rule 60 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    )               reduce using rule 60 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    ]               reduce using rule 60 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    ,               reduce using rule 60 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    {               reduce using rule 60 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)


state 270

    (115) while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos . } f_endwhile
    (47) estatutos -> estatutos . estatuto
    (49) estatuto -> . asignacion
    (50) estatuto -> . while
    (51) estatuto -> . for
    (52) estatuto -> . condicion
    (53) estatuto -> . CALL call_func ;
    (70) asignacion -> . var = f_oper expresion ;
    (115) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (119) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (109) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (71) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (72) var -> . ID f_verify_type indexacion f_end_check

    }               shift and go to state 275
    CALL            shift and go to state 85
    WHILE           shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 89
    ID              shift and go to state 78

    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 81
    while                          shift and go to state 82
    for                            shift and go to state 83
    condicion                      shift and go to state 84
    var                            shift and go to state 86

state 271

    (119) for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } . f_for_end
    (122) f_for_end -> .

    }               reduce using rule 122 (f_for_end -> .)
    CALL            reduce using rule 122 (f_for_end -> .)
    WHILE           reduce using rule 122 (f_for_end -> .)
    FOR             reduce using rule 122 (f_for_end -> .)
    IF              reduce using rule 122 (f_for_end -> .)
    ID              reduce using rule 122 (f_for_end -> .)

    f_for_end                      shift and go to state 276

state 272

    (109) condicion -> IF ( expresion ) f_if THEN { estatutos } . condicionp f_endif
    (110) condicionp -> . ELSE f_else { estatutos }
    (111) condicionp -> . empty
    (135) empty -> .

    ELSE            shift and go to state 278
    }               reduce using rule 135 (empty -> .)
    CALL            reduce using rule 135 (empty -> .)
    WHILE           reduce using rule 135 (empty -> .)
    FOR             reduce using rule 135 (empty -> .)
    IF              reduce using rule 135 (empty -> .)
    ID              reduce using rule 135 (empty -> .)

    condicionp                     shift and go to state 277
    empty                          shift and go to state 279

state 273

    (19) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { cvars estatutos } f_endfunc .

    MAIN            reduce using rule 19 (funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { cvars estatutos } f_endfunc .)
    FUNC            reduce using rule 19 (funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { cvars estatutos } f_endfunc .)
    }               reduce using rule 19 (funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { cvars estatutos } f_endfunc .)


state 274

    (77) indexacion -> [ f_start_array expresion f_index ] [ f_next_index expresion . f_index ] f_end_array
    (85) expresion -> expresion . COMP f_oper exp f_expres
    (81) f_index -> .

    COMP            shift and go to state 145
    ]               reduce using rule 81 (f_index -> .)

    f_index                        shift and go to state 280

state 275

    (115) while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } . f_endwhile
    (118) f_endwhile -> .

    }               reduce using rule 118 (f_endwhile -> .)
    CALL            reduce using rule 118 (f_endwhile -> .)
    WHILE           reduce using rule 118 (f_endwhile -> .)
    FOR             reduce using rule 118 (f_endwhile -> .)
    IF              reduce using rule 118 (f_endwhile -> .)
    ID              reduce using rule 118 (f_endwhile -> .)

    f_endwhile                     shift and go to state 281

state 276

    (119) for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .

    }               reduce using rule 119 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)
    CALL            reduce using rule 119 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)
    WHILE           reduce using rule 119 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)
    FOR             reduce using rule 119 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)
    IF              reduce using rule 119 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)
    ID              reduce using rule 119 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)


state 277

    (109) condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp . f_endif
    (113) f_endif -> .

    }               reduce using rule 113 (f_endif -> .)
    CALL            reduce using rule 113 (f_endif -> .)
    WHILE           reduce using rule 113 (f_endif -> .)
    FOR             reduce using rule 113 (f_endif -> .)
    IF              reduce using rule 113 (f_endif -> .)
    ID              reduce using rule 113 (f_endif -> .)

    f_endif                        shift and go to state 282

state 278

    (110) condicionp -> ELSE . f_else { estatutos }
    (114) f_else -> .

    {               reduce using rule 114 (f_else -> .)

    f_else                         shift and go to state 283

state 279

    (111) condicionp -> empty .

    }               reduce using rule 111 (condicionp -> empty .)
    CALL            reduce using rule 111 (condicionp -> empty .)
    WHILE           reduce using rule 111 (condicionp -> empty .)
    FOR             reduce using rule 111 (condicionp -> empty .)
    IF              reduce using rule 111 (condicionp -> empty .)
    ID              reduce using rule 111 (condicionp -> empty .)


state 280

    (77) indexacion -> [ f_start_array expresion f_index ] [ f_next_index expresion f_index . ] f_end_array

    ]               shift and go to state 284


state 281

    (115) while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .

    }               reduce using rule 115 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)
    CALL            reduce using rule 115 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)
    WHILE           reduce using rule 115 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)
    FOR             reduce using rule 115 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)
    IF              reduce using rule 115 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)
    ID              reduce using rule 115 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)


state 282

    (109) condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .

    }               reduce using rule 109 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)
    CALL            reduce using rule 109 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)
    WHILE           reduce using rule 109 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)
    FOR             reduce using rule 109 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)
    IF              reduce using rule 109 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)
    ID              reduce using rule 109 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)


state 283

    (110) condicionp -> ELSE f_else . { estatutos }

    {               shift and go to state 285


state 284

    (77) indexacion -> [ f_start_array expresion f_index ] [ f_next_index expresion f_index ] . f_end_array
    (83) f_end_array -> .

    =               reduce using rule 83 (f_end_array -> .)
    &               reduce using rule 83 (f_end_array -> .)
    OPFACT          reduce using rule 83 (f_end_array -> .)
    OPTERM          reduce using rule 83 (f_end_array -> .)
    COMP            reduce using rule 83 (f_end_array -> .)
    TO              reduce using rule 83 (f_end_array -> .)
    )               reduce using rule 83 (f_end_array -> .)
    ;               reduce using rule 83 (f_end_array -> .)
    ]               reduce using rule 83 (f_end_array -> .)
    ,               reduce using rule 83 (f_end_array -> .)
    {               reduce using rule 83 (f_end_array -> .)

    f_end_array                    shift and go to state 286

state 285

    (110) condicionp -> ELSE f_else { . estatutos }
    (47) estatutos -> . estatutos estatuto
    (48) estatutos -> . empty
    (135) empty -> .

    }               reduce using rule 135 (empty -> .)
    CALL            reduce using rule 135 (empty -> .)
    WHILE           reduce using rule 135 (empty -> .)
    FOR             reduce using rule 135 (empty -> .)
    IF              reduce using rule 135 (empty -> .)
    ID              reduce using rule 135 (empty -> .)

    estatutos                      shift and go to state 287
    empty                          shift and go to state 67

state 286

    (77) indexacion -> [ f_start_array expresion f_index ] [ f_next_index expresion f_index ] f_end_array .

    =               reduce using rule 77 (indexacion -> [ f_start_array expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    &               reduce using rule 77 (indexacion -> [ f_start_array expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    OPFACT          reduce using rule 77 (indexacion -> [ f_start_array expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    OPTERM          reduce using rule 77 (indexacion -> [ f_start_array expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    COMP            reduce using rule 77 (indexacion -> [ f_start_array expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    TO              reduce using rule 77 (indexacion -> [ f_start_array expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    )               reduce using rule 77 (indexacion -> [ f_start_array expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    ;               reduce using rule 77 (indexacion -> [ f_start_array expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    ]               reduce using rule 77 (indexacion -> [ f_start_array expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    ,               reduce using rule 77 (indexacion -> [ f_start_array expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    {               reduce using rule 77 (indexacion -> [ f_start_array expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)


state 287

    (110) condicionp -> ELSE f_else { estatutos . }
    (47) estatutos -> estatutos . estatuto
    (49) estatuto -> . asignacion
    (50) estatuto -> . while
    (51) estatuto -> . for
    (52) estatuto -> . condicion
    (53) estatuto -> . CALL call_func ;
    (70) asignacion -> . var = f_oper expresion ;
    (115) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (119) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (109) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (71) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (72) var -> . ID f_verify_type indexacion f_end_check

    }               shift and go to state 288
    CALL            shift and go to state 85
    WHILE           shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 89
    ID              shift and go to state 78

    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 81
    while                          shift and go to state 82
    for                            shift and go to state 83
    condicion                      shift and go to state 84
    var                            shift and go to state 86

state 288

    (110) condicionp -> ELSE f_else { estatutos } .

    }               reduce using rule 110 (condicionp -> ELSE f_else { estatutos } .)
    CALL            reduce using rule 110 (condicionp -> ELSE f_else { estatutos } .)
    WHILE           reduce using rule 110 (condicionp -> ELSE f_else { estatutos } .)
    FOR             reduce using rule 110 (condicionp -> ELSE f_else { estatutos } .)
    IF              reduce using rule 110 (condicionp -> ELSE f_else { estatutos } .)
    ID              reduce using rule 110 (condicionp -> ELSE f_else { estatutos } .)

