Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    var                            shift and go to state 87

state 266

    (73) var -> ID f_varobj : ID f_verify_type_composite f_index_obj indexacion f_end_check .

    =               reduce using rule 73 (var -> ID f_varobj : ID f_verify_type_composite f_index_obj indexacion f_end_check .)
    &               reduce using rule 73 (var -> ID f_varobj : ID f_verify_type_composite f_index_obj indexacion f_end_check .)
    OPFACT          reduce using rule 73 (var -> ID f_varobj : ID f_verify_type_composite f_index_obj indexacion f_end_check .)
    OPTERM          reduce using rule 73 (var -> ID f_varobj : ID f_verify_type_composite f_index_obj indexacion f_end_check .)
    COMP            reduce using rule 73 (var -> ID f_varobj : ID f_verify_type_composite f_index_obj indexacion f_end_check .)
    TO              reduce using rule 73 (var -> ID f_varobj : ID f_verify_type_composite f_index_obj indexacion f_end_check .)
    )               reduce using rule 73 (var -> ID f_varobj : ID f_verify_type_composite f_index_obj indexacion f_end_check .)
    ;               reduce using rule 73 (var -> ID f_varobj : ID f_verify_type_composite f_index_obj indexacion f_end_check .)
    ]               reduce using rule 73 (var -> ID f_varobj : ID f_verify_type_composite f_index_obj indexacion f_end_check .)
    ,               reduce using rule 73 (var -> ID f_varobj : ID f_verify_type_composite f_index_obj indexacion f_end_check .)
    {               reduce using rule 73 (var -> ID f_varobj : ID f_verify_type_composite f_index_obj indexacion f_end_check .)


state 267

    (80) indexacion -> [ f_start_array expresion f_index ] [ . f_next_index expresion f_index ] f_end_array
    (85) f_next_index -> .

    (               reduce using rule 85 (f_next_index -> .)
    NUM             reduce using rule 85 (f_next_index -> .)
    OPTERM          reduce using rule 85 (f_next_index -> .)
    CALL            reduce using rule 85 (f_next_index -> .)
    STR             reduce using rule 85 (f_next_index -> .)
    ID              reduce using rule 85 (f_next_index -> .)

    f_next_index                   shift and go to state 276

state 268

    (79) indexacion -> [ f_start_array expresion f_index ] f_end_array .

    =               reduce using rule 79 (indexacion -> [ f_start_array expresion f_index ] f_end_array .)
    &               reduce using rule 79 (indexacion -> [ f_start_array expresion f_index ] f_end_array .)
    OPFACT          reduce using rule 79 (indexacion -> [ f_start_array expresion f_index ] f_end_array .)
    OPTERM          reduce using rule 79 (indexacion -> [ f_start_array expresion f_index ] f_end_array .)
    COMP            reduce using rule 79 (indexacion -> [ f_start_array expresion f_index ] f_end_array .)
    TO              reduce using rule 79 (indexacion -> [ f_start_array expresion f_index ] f_end_array .)
    )               reduce using rule 79 (indexacion -> [ f_start_array expresion f_index ] f_end_array .)
    ;               reduce using rule 79 (indexacion -> [ f_start_array expresion f_index ] f_end_array .)
    ]               reduce using rule 79 (indexacion -> [ f_start_array expresion f_index ] f_end_array .)
    ,               reduce using rule 79 (indexacion -> [ f_start_array expresion f_index ] f_end_array .)
    {               reduce using rule 79 (indexacion -> [ f_start_array expresion f_index ] f_end_array .)


state 269

    (69) args_list -> args_list , expresion f_arg .

    ,               reduce using rule 69 (args_list -> args_list , expresion f_arg .)
    )               reduce using rule 69 (args_list -> args_list , expresion f_arg .)


state 270

    (62) func -> ID f_varobj : ID f_verify_func_composite ( args . )

    )               shift and go to state 277


state 271

    (118) while -> WHILE f_while ( expresion f_exprwhile ) DO { . estatutos } f_endwhile
    (48) estatutos -> . estatutos estatuto
    (49) estatutos -> . empty
    (140) empty -> .

    }               reduce using rule 140 (empty -> .)
    CALL            reduce using rule 140 (empty -> .)
    WHILE           reduce using rule 140 (empty -> .)
    FOR             reduce using rule 140 (empty -> .)
    IF              reduce using rule 140 (empty -> .)
    ID              reduce using rule 140 (empty -> .)

    estatutos                      shift and go to state 278
    empty                          shift and go to state 67

state 272

    (122) for -> FOR expresion f_for_start TO expresion f_for_to { estatutos . } f_for_end
    (48) estatutos -> estatutos . estatuto
    (50) estatuto -> . asignacion
    (51) estatuto -> . while
    (52) estatuto -> . for
    (53) estatuto -> . condicion
    (54) estatuto -> . CALL call_func ;
    (72) asignacion -> . var = f_oper expresion ;
    (118) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (122) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (112) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (73) var -> . ID f_varobj : ID f_verify_type_composite f_index_obj indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    }               shift and go to state 279
    CALL            shift and go to state 86
    WHILE           shift and go to state 88
    FOR             shift and go to state 89
    IF              shift and go to state 90
    ID              shift and go to state 79

    estatuto                       shift and go to state 81
    asignacion                     shift and go to state 82
    while                          shift and go to state 83
    for                            shift and go to state 84
    condicion                      shift and go to state 85
    var                            shift and go to state 87

state 273

    (112) condicion -> IF ( expresion ) f_if THEN { estatutos . } condicionp f_endif
    (48) estatutos -> estatutos . estatuto
    (50) estatuto -> . asignacion
    (51) estatuto -> . while
    (52) estatuto -> . for
    (53) estatuto -> . condicion
    (54) estatuto -> . CALL call_func ;
    (72) asignacion -> . var = f_oper expresion ;
    (118) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (122) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (112) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (73) var -> . ID f_varobj : ID f_verify_type_composite f_index_obj indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    }               shift and go to state 280
    CALL            shift and go to state 86
    WHILE           shift and go to state 88
    FOR             shift and go to state 89
    IF              shift and go to state 90
    ID              shift and go to state 79

    estatuto                       shift and go to state 81
    asignacion                     shift and go to state 82
    while                          shift and go to state 83
    for                            shift and go to state 84
    condicion                      shift and go to state 85
    var                            shift and go to state 87

state 274

    (18) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { cvars estatutos } f_endfunc .

    MAIN            reduce using rule 18 (funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { cvars estatutos } f_endfunc .)
    FUNC            reduce using rule 18 (funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { cvars estatutos } f_endfunc .)
    }               reduce using rule 18 (funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { cvars estatutos } f_endfunc .)


state 275

    (19) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { cvars estatutos } . f_endfunc
    (23) f_endfunc -> .

    MAIN            reduce using rule 23 (f_endfunc -> .)
    FUNC            reduce using rule 23 (f_endfunc -> .)
    }               reduce using rule 23 (f_endfunc -> .)

    f_endfunc                      shift and go to state 281

state 276

    (80) indexacion -> [ f_start_array expresion f_index ] [ f_next_index . expresion f_index ] f_end_array
    (87) expresion -> . exp
    (88) expresion -> . expresion COMP f_oper exp f_expres
    (90) exp -> . term
    (91) exp -> . exp OPTERM f_oper term f_exp
    (93) term -> . fact
    (94) term -> . term OPFACT f_oper fact f_term
    (97) fact -> . ( f_lparen expresion ) f_rparen
    (98) fact -> . var
    (99) fact -> . NUM f_fact
    (100) fact -> . OPTERM NUM
    (101) fact -> . CALL func f_gosub f_return_val f_end_call f_end_check
    (102) fact -> . CALL to_num
    (103) fact -> . CALL to_str
    (104) fact -> . STR f_string
    (105) fact -> . fact & f_oper var f_concat
    (106) fact -> . fact & f_oper STR f_string f_concat
    (73) var -> . ID f_varobj : ID f_verify_type_composite f_index_obj indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    (               shift and go to state 119
    NUM             shift and go to state 121
    OPTERM          shift and go to state 117
    CALL            shift and go to state 122
    STR             shift and go to state 123
    ID              shift and go to state 79

    expresion                      shift and go to state 282
    exp                            shift and go to state 115
    term                           shift and go to state 116
    fact                           shift and go to state 118
    var                            shift and go to state 120

state 277

    (62) func -> ID f_varobj : ID f_verify_func_composite ( args ) .

    ;               reduce using rule 62 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    &               reduce using rule 62 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    OPFACT          reduce using rule 62 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    OPTERM          reduce using rule 62 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    COMP            reduce using rule 62 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    TO              reduce using rule 62 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    )               reduce using rule 62 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    ]               reduce using rule 62 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    ,               reduce using rule 62 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    {               reduce using rule 62 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)


state 278

    (118) while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos . } f_endwhile
    (48) estatutos -> estatutos . estatuto
    (50) estatuto -> . asignacion
    (51) estatuto -> . while
    (52) estatuto -> . for
    (53) estatuto -> . condicion
    (54) estatuto -> . CALL call_func ;
    (72) asignacion -> . var = f_oper expresion ;
    (118) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (122) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (112) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (73) var -> . ID f_varobj : ID f_verify_type_composite f_index_obj indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    }               shift and go to state 283
    CALL            shift and go to state 86
    WHILE           shift and go to state 88
    FOR             shift and go to state 89
    IF              shift and go to state 90
    ID              shift and go to state 79

    estatuto                       shift and go to state 81
    asignacion                     shift and go to state 82
    while                          shift and go to state 83
    for                            shift and go to state 84
    condicion                      shift and go to state 85
    var                            shift and go to state 87

state 279

    (122) for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } . f_for_end
    (125) f_for_end -> .

    }               reduce using rule 125 (f_for_end -> .)
    CALL            reduce using rule 125 (f_for_end -> .)
    WHILE           reduce using rule 125 (f_for_end -> .)
    FOR             reduce using rule 125 (f_for_end -> .)
    IF              reduce using rule 125 (f_for_end -> .)
    ID              reduce using rule 125 (f_for_end -> .)

    f_for_end                      shift and go to state 284

state 280

    (112) condicion -> IF ( expresion ) f_if THEN { estatutos } . condicionp f_endif
    (113) condicionp -> . ELSE f_else { estatutos }
    (114) condicionp -> . empty
    (140) empty -> .

    ELSE            shift and go to state 286
    }               reduce using rule 140 (empty -> .)
    CALL            reduce using rule 140 (empty -> .)
    WHILE           reduce using rule 140 (empty -> .)
    FOR             reduce using rule 140 (empty -> .)
    IF              reduce using rule 140 (empty -> .)
    ID              reduce using rule 140 (empty -> .)

    condicionp                     shift and go to state 285
    empty                          shift and go to state 287

state 281

    (19) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { cvars estatutos } f_endfunc .

    MAIN            reduce using rule 19 (funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { cvars estatutos } f_endfunc .)
    FUNC            reduce using rule 19 (funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { cvars estatutos } f_endfunc .)
    }               reduce using rule 19 (funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { cvars estatutos } f_endfunc .)


state 282

    (80) indexacion -> [ f_start_array expresion f_index ] [ f_next_index expresion . f_index ] f_end_array
    (88) expresion -> expresion . COMP f_oper exp f_expres
    (84) f_index -> .

    COMP            shift and go to state 146
    ]               reduce using rule 84 (f_index -> .)

    f_index                        shift and go to state 288

state 283

    (118) while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } . f_endwhile
    (121) f_endwhile -> .

    }               reduce using rule 121 (f_endwhile -> .)
    CALL            reduce using rule 121 (f_endwhile -> .)
    WHILE           reduce using rule 121 (f_endwhile -> .)
    FOR             reduce using rule 121 (f_endwhile -> .)
    IF              reduce using rule 121 (f_endwhile -> .)
    ID              reduce using rule 121 (f_endwhile -> .)

    f_endwhile                     shift and go to state 289

state 284

    (122) for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .

    }               reduce using rule 122 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)
    CALL            reduce using rule 122 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)
    WHILE           reduce using rule 122 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)
    FOR             reduce using rule 122 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)
    IF              reduce using rule 122 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)
    ID              reduce using rule 122 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)


state 285

    (112) condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp . f_endif
    (116) f_endif -> .

    }               reduce using rule 116 (f_endif -> .)
    CALL            reduce using rule 116 (f_endif -> .)
    WHILE           reduce using rule 116 (f_endif -> .)
    FOR             reduce using rule 116 (f_endif -> .)
    IF              reduce using rule 116 (f_endif -> .)
    ID              reduce using rule 116 (f_endif -> .)

    f_endif                        shift and go to state 290

state 286

    (113) condicionp -> ELSE . f_else { estatutos }
    (117) f_else -> .

    {               reduce using rule 117 (f_else -> .)

    f_else                         shift and go to state 291

state 287

    (114) condicionp -> empty .

    }               reduce using rule 114 (condicionp -> empty .)
    CALL            reduce using rule 114 (condicionp -> empty .)
    WHILE           reduce using rule 114 (condicionp -> empty .)
    FOR             reduce using rule 114 (condicionp -> empty .)
    IF              reduce using rule 114 (condicionp -> empty .)
    ID              reduce using rule 114 (condicionp -> empty .)


state 288

    (80) indexacion -> [ f_start_array expresion f_index ] [ f_next_index expresion f_index . ] f_end_array

    ]               shift and go to state 292


state 289

    (118) while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .

    }               reduce using rule 118 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)
    CALL            reduce using rule 118 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)
    WHILE           reduce using rule 118 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)
    FOR             reduce using rule 118 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)
    IF              reduce using rule 118 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)
    ID              reduce using rule 118 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)


state 290

    (112) condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .

    }               reduce using rule 112 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)
    CALL            reduce using rule 112 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)
    WHILE           reduce using rule 112 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)
    FOR             reduce using rule 112 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)
    IF              reduce using rule 112 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)
    ID              reduce using rule 112 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)


state 291

    (113) condicionp -> ELSE f_else . { estatutos }

    {               shift and go to state 293


state 292

    (80) indexacion -> [ f_start_array expresion f_index ] [ f_next_index expresion f_index ] . f_end_array
    (86) f_end_array -> .

    =               reduce using rule 86 (f_end_array -> .)
    &               reduce using rule 86 (f_end_array -> .)
    OPFACT          reduce using rule 86 (f_end_array -> .)
    OPTERM          reduce using rule 86 (f_end_array -> .)
    COMP            reduce using rule 86 (f_end_array -> .)
    TO              reduce using rule 86 (f_end_array -> .)
    )               reduce using rule 86 (f_end_array -> .)
    ;               reduce using rule 86 (f_end_array -> .)
    ]               reduce using rule 86 (f_end_array -> .)
    ,               reduce using rule 86 (f_end_array -> .)
    {               reduce using rule 86 (f_end_array -> .)

    f_end_array                    shift and go to state 294

state 293

    (113) condicionp -> ELSE f_else { . estatutos }
    (48) estatutos -> . estatutos estatuto
    (49) estatutos -> . empty
    (140) empty -> .

    }               reduce using rule 140 (empty -> .)
    CALL            reduce using rule 140 (empty -> .)
    WHILE           reduce using rule 140 (empty -> .)
    FOR             reduce using rule 140 (empty -> .)
    IF              reduce using rule 140 (empty -> .)
    ID              reduce using rule 140 (empty -> .)

    estatutos                      shift and go to state 295
    empty                          shift and go to state 67

state 294

    (80) indexacion -> [ f_start_array expresion f_index ] [ f_next_index expresion f_index ] f_end_array .

    =               reduce using rule 80 (indexacion -> [ f_start_array expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    &               reduce using rule 80 (indexacion -> [ f_start_array expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    OPFACT          reduce using rule 80 (indexacion -> [ f_start_array expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    OPTERM          reduce using rule 80 (indexacion -> [ f_start_array expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    COMP            reduce using rule 80 (indexacion -> [ f_start_array expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    TO              reduce using rule 80 (indexacion -> [ f_start_array expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    )               reduce using rule 80 (indexacion -> [ f_start_array expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    ;               reduce using rule 80 (indexacion -> [ f_start_array expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    ]               reduce using rule 80 (indexacion -> [ f_start_array expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    ,               reduce using rule 80 (indexacion -> [ f_start_array expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
    {               reduce using rule 80 (indexacion -> [ f_start_array expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)


state 295

    (113) condicionp -> ELSE f_else { estatutos . }
    (48) estatutos -> estatutos . estatuto
    (50) estatuto -> . asignacion
    (51) estatuto -> . while
    (52) estatuto -> . for
    (53) estatuto -> . condicion
    (54) estatuto -> . CALL call_func ;
    (72) asignacion -> . var = f_oper expresion ;
    (118) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (122) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (112) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (73) var -> . ID f_varobj : ID f_verify_type_composite f_index_obj indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    }               shift and go to state 296
    CALL            shift and go to state 86
    WHILE           shift and go to state 88
    FOR             shift and go to state 89
    IF              shift and go to state 90
    ID              shift and go to state 79

    estatuto                       shift and go to state 81
    asignacion                     shift and go to state 82
    while                          shift and go to state 83
    for                            shift and go to state 84
    condicion                      shift and go to state 85
    var                            shift and go to state 87

state 296

    (113) condicionp -> ELSE f_else { estatutos } .

    }               reduce using rule 113 (condicionp -> ELSE f_else { estatutos } .)
    CALL            reduce using rule 113 (condicionp -> ELSE f_else { estatutos } .)
    WHILE           reduce using rule 113 (condicionp -> ELSE f_else { estatutos } .)
    FOR             reduce using rule 113 (condicionp -> ELSE f_else { estatutos } .)
    IF              reduce using rule 113 (condicionp -> ELSE f_else { estatutos } .)
    ID              reduce using rule 113 (condicionp -> ELSE f_else { estatutos } .)

